d,sigma,theta
0.009,0.05,0.15
0.01,0.05,0.15
0.011,0.05,0.15
0.012,0.05,0.15
0.013,0.05,0.15
0.014,0.05,0.15
0.015,0.05,0.15
0.016,0.05,0.15
0.017,0.05,0.15
0.018,0.05,0.15
0.019,0.05,0.15
0.02,0.05,0.15
0.021,0.05,0.15
0.022,0.05,0.15
0.023,0.05,0.15
0.024,0.05,0.15
0.025,0.05,0.15
0.001,0.06,0.15
0.002,0.06,0.15
0.003,0.06,0.15
0.004,0.06,0.15
0.005,0.06,0.15
0.006,0.06,0.15
0.007,0.06,0.15
0.008,0.06,0.15
0.009,0.06,0.15
0.01,0.06,0.15
0.011,0.06,0.15
0.012,0.06,0.15
0.013,0.06,0.15
0.014,0.06,0.15
0.015,0.06,0.15
0.016,0.06,0.15
0.017,0.06,0.15
0.018,0.06,0.15
0.019,0.06,0.15
0.02,0.06,0.15
0.021,0.06,0.15
0.022,0.06,0.15
0.023,0.06,0.15
0.024,0.06,0.15
0.025,0.06,0.15
0.001,0.07,0.15
0.002,0.07,0.15
0.003,0.07,0.15
0.004,0.07,0.15
0.005,0.07,0.15
0.006,0.07,0.15
0.007,0.07,0.15
0.008,0.07,0.15
0.009,0.07,0.15
0.01,0.07,0.15
0.011,0.07,0.15
0.012,0.07,0.15
0.013,0.07,0.15
0.014,0.07,0.15
0.015,0.07,0.15
0.016,0.07,0.15
0.017,0.07,0.15
0.018,0.07,0.15
0.019,0.07,0.15
0.02,0.07,0.15
0.021,0.07,0.15
0.022,0.07,0.15
0.023,0.07,0.15
0.024,0.07,0.15
0.025,0.07,0.15
0.001,0.08,0.15
0.002,0.08,0.15
0.003,0.08,0.15
0.004,0.08,0.15
0.005,0.08,0.15
0.006,0.08,0.15
0.007,0.08,0.15
0.008,0.08,0.15
0.009,0.08,0.15
0.01,0.08,0.15
0.011,0.08,0.15
0.012,0.08,0.15
0.013,0.08,0.15
0.014,0.08,0.15
0.015,0.08,0.15
0.016,0.08,0.15
0.017,0.08,0.15
0.018,0.08,0.15
0.019,0.08,0.15
0.02,0.08,0.15
0.021,0.08,0.15
0.022,0.08,0.15
0.023,0.08,0.15
0.024,0.08,0.15
0.025,0.08,0.15
0.001,0.09,0.15
0.002,0.09,0.15
0.003,0.09,0.15
0.004,0.09,0.15
0.005,0.09,0.15
0.006,0.09,0.15
0.007,0.09,0.15
0.008,0.09,0.15
0.009,0.09,0.15
0.01,0.09,0.15
0.011,0.09,0.15
0.012,0.09,0.15
0.013,0.09,0.15
0.014,0.09,0.15
0.015,0.09,0.15
0.016,0.09,0.15
0.017,0.09,0.15
0.018,0.09,0.15
0.019,0.09,0.15
0.02,0.09,0.15
0.021,0.09,0.15
0.022,0.09,0.15
0.023,0.09,0.15
0.024,0.09,0.15
0.025,0.09,0.15
0.001,0.1,0.15
0.002,0.1,0.15
0.003,0.1,0.15
0.004,0.1,0.15
0.005,0.1,0.15
0.006,0.1,0.15
0.007,0.1,0.15
0.008,0.1,0.15
0.009,0.1,0.15
0.01,0.1,0.15
0.011,0.1,0.15
0.012,0.1,0.15
0.013,0.1,0.15
0.014,0.1,0.15
0.015,0.1,0.15
0.016,0.1,0.15
0.017,0.1,0.15
0.018,0.1,0.15
0.019,0.1,0.15
0.02,0.1,0.15
0.021,0.1,0.15
0.022,0.1,0.15
0.023,0.1,0.15
0.024,0.1,0.15
0.025,0.1,0.15
0.001,0.11,0.15
0.002,0.11,0.15
0.003,0.11,0.15
0.004,0.11,0.15
0.005,0.11,0.15
0.006,0.11,0.15
0.007,0.11,0.15
0.008,0.11,0.15
0.009,0.11,0.15
0.01,0.11,0.15
0.011,0.11,0.15
0.012,0.11,0.15
0.013,0.11,0.15
0.014,0.11,0.15
0.015,0.11,0.15
0.016,0.11,0.15
0.017,0.11,0.15
0.018,0.11,0.15
0.019,0.11,0.15
0.02,0.11,0.15
0.021,0.11,0.15
0.022,0.11,0.15
0.023,0.11,0.15
0.024,0.11,0.15
0.025,0.11,0.15
0.001,0.12,0.15
0.002,0.12,0.15
0.003,0.12,0.15
0.004,0.12,0.15
0.005,0.12,0.15
0.006,0.12,0.15
0.007,0.12,0.15
0.008,0.12,0.15
0.009,0.12,0.15
0.01,0.12,0.15
0.011,0.12,0.15
0.012,0.12,0.15
0.013,0.12,0.15
0.014,0.12,0.15
0.015,0.12,0.15
0.016,0.12,0.15
0.017,0.12,0.15
0.018,0.12,0.15
0.019,0.12,0.15
0.02,0.12,0.15
0.021,0.12,0.15
0.022,0.12,0.15
0.023,0.12,0.15
0.024,0.12,0.15
0.025,0.12,0.15
0.001,0.13,0.15
0.002,0.13,0.15
0.003,0.13,0.15
0.004,0.13,0.15
0.005,0.13,0.15
0.006,0.13,0.15
0.007,0.13,0.15
0.008,0.13,0.15
0.009,0.13,0.15
0.01,0.13,0.15
0.011,0.13,0.15
0.012,0.13,0.15
0.013,0.13,0.15
0.014,0.13,0.15
0.015,0.13,0.15
0.016,0.13,0.15
0.017,0.13,0.15
0.018,0.13,0.15
0.019,0.13,0.15
0.02,0.13,0.15
0.021,0.13,0.15
0.022,0.13,0.15
0.023,0.13,0.15
0.024,0.13,0.15
0.025,0.13,0.15
0.001,0.14,0.15
0.002,0.14,0.15
0.003,0.14,0.15
0.004,0.14,0.15
0.005,0.14,0.15
0.006,0.14,0.15
0.007,0.14,0.15
0.008,0.14,0.15
0.009,0.14,0.15
0.01,0.14,0.15
0.011,0.14,0.15
0.012,0.14,0.15
0.013,0.14,0.15
0.014,0.14,0.15
0.015,0.14,0.15
0.016,0.14,0.15
0.017,0.14,0.15
0.018,0.14,0.15
0.019,0.14,0.15
0.02,0.14,0.15
0.021,0.14,0.15
0.022,0.14,0.15
0.023,0.14,0.15
0.024,0.14,0.15
0.025,0.14,0.15
0.001,0.15,0.15
0.002,0.15,0.15
0.003,0.15,0.15
0.004,0.15,0.15
0.005,0.15,0.15
0.006,0.15,0.15
0.007,0.15,0.15
0.008,0.15,0.15
0.009,0.15,0.15
0.01,0.15,0.15
0.011,0.15,0.15
0.012,0.15,0.15
0.013,0.15,0.15
0.014,0.15,0.15
0.015,0.15,0.15
0.016,0.15,0.15
0.017,0.15,0.15
0.018,0.15,0.15
0.019,0.15,0.15
0.02,0.15,0.15
0.021,0.15,0.15
0.022,0.15,0.15
0.023,0.15,0.15
0.024,0.15,0.15
0.025,0.15,0.15
0.001,0.16,0.15
0.002,0.16,0.15
0.003,0.16,0.15
0.004,0.16,0.15
0.005,0.16,0.15
0.006,0.16,0.15
0.007,0.16,0.15
0.008,0.16,0.15
0.009,0.16,0.15
0.01,0.16,0.15
0.011,0.16,0.15
0.012,0.16,0.15
0.013,0.16,0.15
0.014,0.16,0.15
0.015,0.16,0.15
0.016,0.16,0.15
0.017,0.16,0.15
0.018,0.16,0.15
0.019,0.16,0.15
0.02,0.16,0.15
0.021,0.16,0.15
0.022,0.16,0.15
0.023,0.16,0.15
0.024,0.16,0.15
0.025,0.16,0.15
0.001,0.17,0.15
0.002,0.17,0.15
0.003,0.17,0.15
0.004,0.17,0.15
0.005,0.17,0.15
0.006,0.17,0.15
0.007,0.17,0.15
0.008,0.17,0.15
0.009,0.17,0.15
0.01,0.17,0.15
0.011,0.17,0.15
0.012,0.17,0.15
0.013,0.17,0.15
0.014,0.17,0.15
0.015,0.17,0.15
0.016,0.17,0.15
0.017,0.17,0.15
0.018,0.17,0.15
0.019,0.17,0.15
0.02,0.17,0.15
0.021,0.17,0.15
0.022,0.17,0.15
0.023,0.17,0.15
0.024,0.17,0.15
0.025,0.17,0.15
0.001,0.18,0.15
0.002,0.18,0.15
0.003,0.18,0.15
0.004,0.18,0.15
0.005,0.18,0.15
0.006,0.18,0.15
0.007,0.18,0.15
0.008,0.18,0.15
0.009,0.18,0.15
0.01,0.18,0.15
0.011,0.18,0.15
0.012,0.18,0.15
0.013,0.18,0.15
0.014,0.18,0.15
0.015,0.18,0.15
0.016,0.18,0.15
0.017,0.18,0.15
0.018,0.18,0.15
0.019,0.18,0.15
0.02,0.18,0.15
0.021,0.18,0.15
0.022,0.18,0.15
0.023,0.18,0.15
0.024,0.18,0.15
0.025,0.18,0.15
0.001,0.19,0.15
0.002,0.19,0.15
0.003,0.19,0.15
0.004,0.19,0.15
0.005,0.19,0.15
0.006,0.19,0.15
0.007,0.19,0.15
0.008,0.19,0.15
0.009,0.19,0.15
0.01,0.19,0.15
0.011,0.19,0.15
0.012,0.19,0.15
0.013,0.19,0.15
0.014,0.19,0.15
0.015,0.19,0.15
0.016,0.19,0.15
0.017,0.19,0.15
0.018,0.19,0.15
0.019,0.19,0.15
0.02,0.19,0.15
0.021,0.19,0.15
0.022,0.19,0.15
0.023,0.19,0.15
0.024,0.19,0.15
0.025,0.19,0.15
0.001,0.2,0.15
0.002,0.2,0.15
0.003,0.2,0.15
0.004,0.2,0.15
0.005,0.2,0.15
0.006,0.2,0.15
0.007,0.2,0.15
0.008,0.2,0.15
0.009,0.2,0.15
0.01,0.2,0.15
0.011,0.2,0.15
0.012,0.2,0.15
0.013,0.2,0.15
0.014,0.2,0.15
0.015,0.2,0.15
0.016,0.2,0.15
0.017,0.2,0.15
0.018,0.2,0.15
0.019,0.2,0.15
0.02,0.2,0.15
0.021,0.2,0.15
0.022,0.2,0.15
0.023,0.2,0.15
0.024,0.2,0.15
0.025,0.2,0.15
0.001,0.21,0.15
0.002,0.21,0.15
0.003,0.21,0.15
0.004,0.21,0.15
0.005,0.21,0.15
0.006,0.21,0.15
0.007,0.21,0.15
0.008,0.21,0.15
0.009,0.21,0.15
0.01,0.21,0.15
0.011,0.21,0.15
0.012,0.21,0.15
0.013,0.21,0.15
0.014,0.21,0.15
0.015,0.21,0.15
0.016,0.21,0.15
0.017,0.21,0.15
0.018,0.21,0.15
0.019,0.21,0.15
0.02,0.21,0.15
0.021,0.21,0.15
0.022,0.21,0.15
0.023,0.21,0.15
0.024,0.21,0.15
0.025,0.21,0.15
0.001,0.22,0.15
0.002,0.22,0.15
0.003,0.22,0.15
0.004,0.22,0.15
0.005,0.22,0.15
0.006,0.22,0.15
0.007,0.22,0.15
0.008,0.22,0.15
0.009,0.22,0.15
0.01,0.22,0.15
0.011,0.22,0.15
0.012,0.22,0.15
0.013,0.22,0.15
0.014,0.22,0.15
